,,,,,,,,,,,,
Chemical_Composition,Casting_Temp_C,Cooling_Water_Temp_C,Cooling_Water_Pressure_bar,Casting_Speed_m_min,Cast_Bar_Entry_Temp_C,Emulsion_Temp_C,Emulsion_Pressure_bar,Emulsion_Concentration_percent,Quench_Water_Pressure_bar,UTS_MPa,Elongation_percent,Conductivity_MS_m
96.49816,689.2733,12.03623,7.701891,17.1048,551.6653,36.46098,3.047414,5.539065,3.725093,94.23259,14.33498,63.58393
98.80286,654.7076,15.96567,3.254737,8.317928,593.7337,49.68741,3.170133,5.540444,1.302286,97.64241,10.23935,61.47526
97.92798,600.8063,22.73143,7.16681,5.524116,545.0941,32.03459,1.577422,8.461903,3.505662,99.96677,4.716304,57.6409
97.39463,684.1632,18.71342,1.407862,5.633561,567.4488,40.65709,2.602445,9.457332,2.654469,94.0978,13.21377,62.9595
95.62407,734.4856,14.41155,8.227747,18.04935,518.8848,47.91495,2.818845,2.766192,4.301625,89.55634,19.43593,65.48646
95.62398,679.7575,29.81595,1.226025,18.19637,597.6805,31.20855,2.863638,4.198897,1.863486,94.57733,13.15408,64.27365
95.23233,717.0732,23.08448,1.964736,19.42111,547.5844,42.62196,2.294093,2.56342,3.47918,90.55615,17.55533,66.53502
98.4647,624.2931,26.40385,1.227755,16.65871,566.2803,47.71363,1.495028,4.245806,4.966274,95.42936,8.40184,58.33899
97.40446,620.5947,28.09474,4.61747,16.85205,533.3912,33.09185,4.670476,6.404429,1.572758,102.3057,4.432808,59.83216
97.83229,734.0915,12.7557,4.233447,14.89738,572.7933,39.14407,4.624554,6.437896,1.946671,93.2262,16.82919,66.7908
95.08234,717.4497,13.10795,7.484439,12.0405,539.9251,35.75079,3.173423,7.142475,3.702152,92.29163,15.06043,66.10805
98.87964,652.1115,16.1428,5.738411,12.75597,578.8851,49.20203,2.627716,3.072858,1.07705,97.20772,11.31794,61.28164
98.32977,720.0259,28.43818,5.164933,6.947953,592.9918,49.39323,3.983653,7.471148,4.22147,92.91161,15.08228,65.53702
95.84936,611.2988,24.14484,5.920828,16.26025,533.452,41.25259,1.554947,6.10107,1.249208,97.8615,4.816807,60.03922
95.7273,677.6851,20.56955,1.477644,14.97772,501.3795,30.28934,4.731465,2.8757,3.957774,100.2649,11.05594,63.7621
95.73362,732.2184,16.36767,3.081429,17.26418,582.6005,49.08408,1.505323,7.543792,2.115672,87.71754,17.00958,65.35175
96.21697,726.5401,20.92203,8.087051,11.68086,563.8577,33.79155,3.708542,1.264322,1.867604,92.44039,15.97927,65.93561
97.09903,655.688,26.91279,2.776437,15.9196,510.9,47.46875,1.296474,9.282881,3.948673,93.09526,12.40663,60.81346
96.72778,634.3273,25.21493,2.095912,8.917799,504.7192,48.19541,4.68915,8.248263,2.338114,104.79,6.727334,60.16473
96.16492,730.1797,14.04526,8.49636,9.927189,539.2335,38.4698,4.091128,1.380142,2.64627,94.24989,17.15352,67.75798
97.44741,640.0351,10.79308,1.40467,14.62472,545.4932,38.44347,4.481164,9.126514,2.935142,100.9175,7.588166,59.6806
95.55798,723.3037,18.03987,6.648712,17.24124,529.2399,48.85486,3.606691,1.797245,2.717548,93.05637,15.8095,65.16505
96.16858,639.9776,20.7557,6.414168,13.19755,517.912,38.44396,3.970929,4.973171,4.327677,101.7454,8.327957,62.48138
96.46545,747.68,11.05219,4.892454,9.712665,522.9159,46.60121,1.569302,6.595073,2.433989,84.87755,21.71611,67.09992
96.82428,654.018,19.40946,3.290484,18.21371,525.1651,34.18287,2.61272,4.916385,1.744062,97.93127,10.73088,64.52616
98.1407,638.3042,18.44725,8.252246,17.4566,500.0572,37.30342,4.528943,8.821349,4.745815,101.5089,8.801134,61.02504
95.7987,689.8842,11.17989,9.784773,8.661853,572.2635,31.37007,3.554309,4.40316,3.660636,96.38975,11.84271,65.34945
